runspec v6674 - Copyright 1999-2011 Standard Performance Evaluation Corporation
Using 'linux-suse10-amd64' tools
Reading MANIFEST... 22481 files
Loading runspec modules................
runspec v6674 started at Tue Sep  6 19:36:24 2016 on "x01.recod"
runspec is: /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec
runspec: runspec --config /home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-inscount-linux64-amd64-gcc43+.cfg --size ref --iterations 1 --noreportable --verbose 35 445.gobmk
toolset: linux-suse10-amd64

Locating benchmarks...found 31 benchmarks in 6 benchsets.
Reading config file '/home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-inscount-linux64-amd64-gcc43+.cfg'
Running "specperl /home/alberto/disciplinas/mo601/tools/SPEC/install/Docs/sysinfo" to gather system information.
Read 60 total lines from the sysinfo program.
Read 59 usable lines from the sysinfo program.
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec line 169):
 - No variables changed
 - Variables available for interpolation that were not in the last list:
    (From config) $OS = "unix"
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue47.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue48.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue49.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue50.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue51.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue52.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue53.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue54.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue55.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue56.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue57.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue58.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue59.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue60.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue61.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue62.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue63.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue64.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue65.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue66.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue67.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue68.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue69.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue7.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue70.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue71.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue72.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue73.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue74.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue75.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue76.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue77.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue78.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue79.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue8.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue80.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue81.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue82.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue83.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue84.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue85.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue86.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue87.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue88.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue89.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue9.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue90.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_joue91.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_ko.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_ko2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_ko3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/test_prendre.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/transitivity.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/vie.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/web000103.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/wolftest_01.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/you-gog.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/13x13.tst
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/nngs.tst
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/score2.tst
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/trevorc.tst
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/trevord.tst
existing (run_base_ref_gcc46-64bit.0000)

-----------------------------------
Running Benchmarks

-----------------------------------
  Running 445.gobmk ref base gcc46-64bit default
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/benchmark.pm line 3064):
 - Variables available for interpolation that have changed since the last list:
    (From config) $basepeak = "1"
    (From config) @files_read = ( /home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-inscount-linux64-amd64-gcc43+.cfg, specperl $[top]/Docs/sysinfo, /home/alberto/disciplinas/mo601/tools/SPEC/install/config/flags/Example-gcc4x-flags-revA.xml, /home/alberto/disciplinas/mo601/tools/SPEC/install/config/flags/Example-linux-platform-revA.xml )
    (From config) $realuser = "your name here"
    (From config) $specrun = "specinvoke"
 - Variables available for interpolation that were not in the last list:
    (From config) @BENCHLANG = ( C )
    (From config) $BENCH_FLAGS = "-DHAVE_CONFIG_H -I. -I.. -I../include -I./include"
    (From config) $CC = "/usr/bin/gcc"
    (From config) $COPTIMIZE = "-O2 -fno-strict-aliasing"
    (From config) $CXX = "/usr/bin/g++"
    (From config) $CXXOPTIMIZE = "-O2 -fno-strict-aliasing"
    (From config) @EXEBASE = ( gobmk )
    (From config) $FC = "/usr/bin/gfortran"
    (From config) $FOPTIMIZE = "-O2 -fno-strict-aliasing"
    (From config) $FPBASE = "yes"
    (From config) $PORTABILITY = "-DSPEC_CPU_LP64"
    (From config) $abstol = ""
    (From config) @allBENCHLANG = ( C )
    (From config) $baggage = ""
    (From config) @base_exe = ( gobmk )
    (From config) $baseexe = "gobmk"
    (From config) $benchmark = "445.gobmk"
    (From config) @benchset_list = (  )
    (From config) $binary = ""
    (From config) @bundle_files = (  )
    (From config) $cfidx_hw_cpu_char = "92"
    (From config) $cfidx_hw_cpu_mhz = "93"
    (From config) $cfidx_hw_cpu_name = "214"
    (From config) $cfidx_hw_disk = "215"
    (From config) $cfidx_hw_fpu = "94"
    (From config) $cfidx_hw_memory001 = "216"
    (From config) $cfidx_hw_memory002 = "217"
    (From config) $cfidx_hw_model = "91"
    (From config) $cfidx_hw_nchips = "218"
    (From config) $cfidx_hw_ncores = "95"
    (From config) $cfidx_hw_ncoresperchip = "96"
    (From config) $cfidx_hw_ncpuorder = "98"
    (From config) $cfidx_hw_nthreadspercore = "97"
    (From config) $cfidx_hw_ocache = "102"
    (From config) $cfidx_hw_other = "104"
    (From config) $cfidx_hw_pcache = "99"
    (From config) $cfidx_hw_scache = "100"
    (From config) $cfidx_hw_tcache = "101"
    (From config) $cfidx_hw_vendor = "103"
    (From config) $cfidx_notes_os_000 = "128"
    (From config) $cfidx_notes_plat_sysinfo_000 = "165"
    (From config) $cfidx_notes_plat_sysinfo_005 = "166"
    (From config) $cfidx_notes_plat_sysinfo_010 = "167"
    (From config) $cfidx_notes_plat_sysinfo_015 = "168"
    (From config) $cfidx_notes_plat_sysinfo_020 = "169"
    (From config) $cfidx_notes_plat_sysinfo_025 = "170"
    (From config) $cfidx_notes_plat_sysinfo_030 = "171"
    (From config) $cfidx_notes_plat_sysinfo_035 = "172"
    (From config) $cfidx_notes_plat_sysinfo_040 = "173"
    (From config) $cfidx_notes_plat_sysinfo_045 = "174"
    (From config) $cfidx_notes_plat_sysinfo_050 = "175"
    (From config) $cfidx_notes_plat_sysinfo_055 = "176"
    (From config) $cfidx_notes_plat_sysinfo_060 = "177"
    (From config) $cfidx_notes_plat_sysinfo_065 = "178"
    (From config) $cfidx_notes_plat_sysinfo_070 = "179"
    (From config) $cfidx_notes_plat_sysinfo_075 = "180"
    (From config) $cfidx_notes_plat_sysinfo_080 = "181"
    (From config) $cfidx_notes_plat_sysinfo_085 = "182"
    (From config) $cfidx_notes_plat_sysinfo_090 = "183"
    (From config) $cfidx_notes_plat_sysinfo_095 = "184"
    (From config) $cfidx_notes_plat_sysinfo_100 = "185"
    (From config) $cfidx_notes_plat_sysinfo_105 = "186"
    (From config) $cfidx_notes_plat_sysinfo_110 = "187"
    (From config) $cfidx_notes_plat_sysinfo_115 = "188"
    (From config) $cfidx_notes_plat_sysinfo_120 = "189"
    (From config) $cfidx_notes_plat_sysinfo_125 = "190"
    (From config) $cfidx_notes_plat_sysinfo_130 = "191"
    (From config) $cfidx_notes_plat_sysinfo_135 = "192"
    (From config) $cfidx_notes_plat_sysinfo_140 = "193"
    (From config) $cfidx_notes_plat_sysinfo_145 = "194"
    (From config) $cfidx_notes_plat_sysinfo_150 = "195"
    (From config) $cfidx_notes_plat_sysinfo_155 = "196"
    (From config) $cfidx_notes_plat_sysinfo_160 = "197"
    (From config) $cfidx_notes_plat_sysinfo_165 = "198"
    (From config) $cfidx_notes_plat_sysinfo_170 = "199"
    (From config) $cfidx_notes_plat_sysinfo_175 = "200"
    (From config) $cfidx_notes_plat_sysinfo_180 = "201"
    (From config) $cfidx_notes_plat_sysinfo_185 = "202"
    (From config) $cfidx_notes_plat_sysinfo_190 = "203"
    (From config) $cfidx_notes_plat_sysinfo_195 = "204"
    (From config) $cfidx_notes_plat_sysinfo_200 = "205"
    (From config) $cfidx_notes_plat_sysinfo_205 = "206"
    (From config) $cfidx_notes_plat_sysinfo_210 = "207"
    (From config) $cfidx_notes_plat_sysinfo_215 = "208"
    (From config) $cfidx_notes_plat_sysinfo_220 = "209"
    (From config) $cfidx_notes_plat_sysinfo_225 = "210"
    (From config) $cfidx_notes_plat_sysinfo_230 = "211"
    (From config) $cfidx_notes_plat_sysinfo_235 = "212"
    (From config) $cfidx_notes_plat_sysinfo_240 = "213"
    (From config) $cfidx_notes_submit_000 = "125"
    (From config) $cfidx_notes_submit_005 = "126"
    (From config) $cfidx_prepared_by = "219"
    (From config) $cfidx_sw_avail = "117"
    (From config) $cfidx_sw_base_ptrsize = "119"
    (From config) $cfidx_sw_compiler = "111"
    (From config) $cfidx_sw_file = "220"
    (From config) $cfidx_sw_os001 = "221"
    (From config) $cfidx_sw_os002 = "222"
    (From config) $cfidx_sw_other = "118"
    (From config) $cfidx_sw_peak_ptrsize = "120"
    (From config) $cfidx_sw_state = "223"
    (From config) $clean_between_builds = "no"
    (From config) $command = "..ÿrun_base_ref_gcc46-64bit.0000ÿgobmk_base.gcc46-64bit --quiet --mode gtp"
    (From config) $commandexe = "..ÿrun_base_ref_gcc46-64bit.0000ÿgobmk_base.gcc46-64bit"
    (From config) $compwhite = ""
    (From config) @copylist = ( 1 )
    (From config) $copynum = "0"
    (From config) $dependent_workloads = "0"
    (From config) @dirlist = ( Spec::Listfile::entry=HASH(0x3d9e990) )
    (From config) $exemd5 = "1945a5002321eb1635d4a85a61a78a2c"
    (From config) @extlist = ( gcc46-64bit )
    (From config) $fdocommand = ""
    (From config) $floatcompare = ""
    (From config) $hw_cpu_char = ""
    (From config) $hw_cpu_mhz = "9999"
    (From config) $hw_cpu_name = "Intel Xeon E5645"
    (From config) $hw_disk = "81 TB  add more disk info here"
    (From config) $hw_fpu = "Integrated"
    (From config) $hw_memory001 = "23.539 GB fixme: If using DDR3, format is:"
    (From config) $hw_memory002 = "'N GB (M x N GB nRxn PCn-nnnnnR-n, ECC)'"
    (From config) $hw_model = "System Model Name"
    (From config) $hw_nchips = "1"
    (From config) $hw_ncores = "number of cores enabled"
    (From config) $hw_ncoresperchip = "number of cores manufactured into each chip"
    (From config) $hw_ncpuorder = "1,2 chips"
    (From config) $hw_nthreadspercore = "number of threads enabled per core"
    (From config) $hw_ocache = "None"
    (From config) $hw_other = "None"
    (From config) $hw_pcache = "9999 KB I + 9999 KB D on chip per core"
    (From config) $hw_scache = "9999 KB I+D on chip per core"
    (From config) $hw_tcache = "9999 MB I+D on chip per chip"
    (From config) $hw_vendor = "System Vendor"
    (From config) $ignorecase = ""
    (From hash) $iter = "0"
    (From config) $iteration = "-1"
    (From config) @iterlist = ( 1 )
    (From config) $logname = "/home/alberto/disciplinas/mo601/tools/SPEC/install/result/CPU2006.069.log"
    (From config) $lognum = "069"
    (From config) @machlist = ( default )
    (From config) $monitor_specrun_wrapper = ""
    (From config) $monitor_wrapper = ""
    (From config) $name = "gobmk"
    (From config) $need_math = "yes"
    (From config) $notes_os_000 = "'ulimit -s unlimited' was used to set environment stack size"
    (From config) $notes_plat_sysinfo_000 = " Sysinfo program /home/alberto/disciplinas/mo601/tools/SPEC/install/Docs/sysinfo"
    (From config) $notes_plat_sysinfo_005 = " $Rev: 6775 $ $Date:: 2011-08-16 #$ 8787f7622badcf24e01c368b1db4377c"
    (From config) $notes_plat_sysinfo_010 = " running on x01.recod Tue Sep  6 19:36:25 2016"
    (From config) $notes_plat_sysinfo_015 = ""
    (From config) $notes_plat_sysinfo_020 = " This section contains SUT (System Under Test) info as seen by"
    (From config) $notes_plat_sysinfo_025 = " some common utilities.  To remove or add to this section, see:"
    (From config) $notes_plat_sysinfo_030 = "   http://www.spec.org/cpu2006/Docs/config.html#sysinfo"
    (From config) $notes_plat_sysinfo_035 = ""
    (From config) $notes_plat_sysinfo_040 = " From /proc/cpuinfo"
    (From config) $notes_plat_sysinfo_045 = "    model name : Intel(R) Xeon(R) CPU E5645 @ 2.40GHz"
    (From config) $notes_plat_sysinfo_050 = "       1 "physical id"s (chips)"
    (From config) $notes_plat_sysinfo_055 = "       12 "processors""
    (From config) $notes_plat_sysinfo_060 = "    cores, siblings (Caution: counting these is hw and system dependent.  The"
    (From config) $notes_plat_sysinfo_065 = "    following excerpts from /proc/cpuinfo might not be reliable.  Use with"
    (From config) $notes_plat_sysinfo_070 = "    caution.)"
    (From config) $notes_plat_sysinfo_075 = "       cpu cores : 6"
    (From config) $notes_plat_sysinfo_080 = "       siblings  : 12"
    (From config) $notes_plat_sysinfo_085 = "       physical 0: cores 0 1 2 8 9 10"
    (From config) $notes_plat_sysinfo_090 = "    cache size : 12288 KB"
    (From config) $notes_plat_sysinfo_095 = ""
    (From config) $notes_plat_sysinfo_100 = " From /proc/meminfo"
    (From config) $notes_plat_sysinfo_105 = "    MemTotal:       24682160 kB"
    (From config) $notes_plat_sysinfo_110 = "    HugePages_Total:       0"
    (From config) $notes_plat_sysinfo_115 = "    Hugepagesize:       2048 kB"
    (From config) $notes_plat_sysinfo_120 = ""
    (From config) $notes_plat_sysinfo_125 = " /usr/bin/lsb_release -d"
    (From config) $notes_plat_sysinfo_130 = "    Ubuntu 12.04.5 LTS"
    (From config) $notes_plat_sysinfo_135 = ""
    (From config) $notes_plat_sysinfo_140 = " From /etc/*release* /etc/*version*"
    (From config) $notes_plat_sysinfo_145 = "    debian_version: wheezy/sid"
    (From config) $notes_plat_sysinfo_150 = "    os-release:"
    (From config) $notes_plat_sysinfo_155 = "       NAME="Ubuntu""
