runspec v6674 - Copyright 1999-2011 Standard Performance Evaluation Corporation
Using 'linux-suse10-amd64' tools
Reading MANIFEST... 22481 files
Loading runspec modules................
runspec v6674 started at Mon Oct 17 21:03:00 2016 on "eddie"
runspec is: /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec
runspec: runspec --config /home/alberto/disciplinas/mo601/mo601-projects/project2/src/Pintools-memory_stats_4MB_pages-linux64-amd64-gcc43+.cfg --size test --iterations 1 --noreportable --verbose 35 400.perlbench
toolset: linux-suse10-amd64

Locating benchmarks...found 31 benchmarks in 6 benchsets.
Reading config file '/home/alberto/disciplinas/mo601/mo601-projects/project2/src/Pintools-memory_stats_4MB_pages-linux64-amd64-gcc43+.cfg'
Running "specperl /home/alberto/disciplinas/mo601/tools/SPEC/install/Docs/sysinfo" to gather system information.
Read 61 total lines from the sysinfo program.
Read 60 usable lines from the sysinfo program.
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec line 169):
 - No variables changed
 - Variables available for interpolation that were not in the last list:
    (From config) $OS = "unix"
    (From config) $CPORTABILITY = "-DSPEC_CPU_LINUX_X64"
    (From config) $CXX = "/usr/bin/g++"
    (From config) $CXXOPTIMIZE = "-O2 -fno-strict-aliasing"
    (From config) @EXEBASE = ( perlbench )
    (From config) $FC = "/usr/bin/gfortran"
    (From config) $FOPTIMIZE = "-O2 -fno-strict-aliasing"
    (From config) $FPBASE = "yes"
    (From config) $PORTABILITY = "-DSPEC_CPU_LP64"
    (From config) $abstol = ""
    (From config) @allBENCHLANG = ( C )
    (From config) $baggage = ""
    (From config) @base_exe = ( perlbench )
    (From config) $baseexe = "perlbench"
    (From config) $benchmark = "400.perlbench"
    (From config) @benchset_list = (  )
    (From config) $binary = ""
    (From config) @bundle_files = (  )
    (From config) $cfidx_hw_cpu_char = "92"
    (From config) $cfidx_hw_cpu_mhz = "93"
    (From config) $cfidx_hw_cpu_name = "215"
    (From config) $cfidx_hw_disk = "216"
    (From config) $cfidx_hw_fpu = "94"
    (From config) $cfidx_hw_memory001 = "217"
    (From config) $cfidx_hw_memory002 = "218"
    (From config) $cfidx_hw_model = "91"
    (From config) $cfidx_hw_nchips = "219"
    (From config) $cfidx_hw_ncores = "95"
    (From config) $cfidx_hw_ncoresperchip = "96"
    (From config) $cfidx_hw_ncpuorder = "98"
    (From config) $cfidx_hw_nthreadspercore = "97"
    (From config) $cfidx_hw_ocache = "102"
    (From config) $cfidx_hw_other = "104"
    (From config) $cfidx_hw_pcache = "99"
    (From config) $cfidx_hw_scache = "100"
    (From config) $cfidx_hw_tcache = "101"
    (From config) $cfidx_hw_vendor = "103"
    (From config) $cfidx_notes_os_000 = "128"
    (From config) $cfidx_notes_plat_sysinfo_000 = "165"
    (From config) $cfidx_notes_plat_sysinfo_005 = "166"
    (From config) $cfidx_notes_plat_sysinfo_010 = "167"
    (From config) $cfidx_notes_plat_sysinfo_015 = "168"
    (From config) $cfidx_notes_plat_sysinfo_020 = "169"
    (From config) $cfidx_notes_plat_sysinfo_025 = "170"
    (From config) $cfidx_notes_plat_sysinfo_030 = "171"
    (From config) $cfidx_notes_plat_sysinfo_035 = "172"
    (From config) $cfidx_notes_plat_sysinfo_040 = "173"
    (From config) $cfidx_notes_plat_sysinfo_045 = "174"
    (From config) $cfidx_notes_plat_sysinfo_050 = "175"
    (From config) $cfidx_notes_plat_sysinfo_055 = "176"
    (From config) $cfidx_notes_plat_sysinfo_060 = "177"
    (From config) $cfidx_notes_plat_sysinfo_065 = "178"
    (From config) $cfidx_notes_plat_sysinfo_070 = "179"
    (From config) $cfidx_notes_plat_sysinfo_075 = "180"
    (From config) $cfidx_notes_plat_sysinfo_080 = "181"
    (From config) $cfidx_notes_plat_sysinfo_085 = "182"
    (From config) $cfidx_notes_plat_sysinfo_090 = "183"
    (From config) $cfidx_notes_plat_sysinfo_095 = "184"
    (From config) $cfidx_notes_plat_sysinfo_100 = "185"
    (From config) $cfidx_notes_plat_sysinfo_105 = "186"
    (From config) $cfidx_notes_plat_sysinfo_110 = "187"
    (From config) $cfidx_notes_plat_sysinfo_115 = "188"
    (From config) $cfidx_notes_plat_sysinfo_120 = "189"
    (From config) $cfidx_notes_plat_sysinfo_125 = "190"
    (From config) $cfidx_notes_plat_sysinfo_130 = "191"
    (From config) $cfidx_notes_plat_sysinfo_135 = "192"
    (From config) $cfidx_notes_plat_sysinfo_140 = "193"
    (From config) $cfidx_notes_plat_sysinfo_145 = "194"
    (From config) $cfidx_notes_plat_sysinfo_150 = "195"
    (From config) $cfidx_notes_plat_sysinfo_155 = "196"
    (From config) $cfidx_notes_plat_sysinfo_160 = "197"
    (From config) $cfidx_notes_plat_sysinfo_165 = "198"
    (From config) $cfidx_notes_plat_sysinfo_170 = "199"
    (From config) $cfidx_notes_plat_sysinfo_175 = "200"
    (From config) $cfidx_notes_plat_sysinfo_180 = "201"
    (From config) $cfidx_notes_plat_sysinfo_185 = "202"
    (From config) $cfidx_notes_plat_sysinfo_190 = "203"
    (From config) $cfidx_notes_plat_sysinfo_195 = "204"
    (From config) $cfidx_notes_plat_sysinfo_200 = "205"
    (From config) $cfidx_notes_plat_sysinfo_205 = "206"
    (From config) $cfidx_notes_plat_sysinfo_210 = "207"
    (From config) $cfidx_notes_plat_sysinfo_215 = "208"
    (From config) $cfidx_notes_plat_sysinfo_220 = "209"
    (From config) $cfidx_notes_plat_sysinfo_225 = "210"
    (From config) $cfidx_notes_plat_sysinfo_230 = "211"
    (From config) $cfidx_notes_plat_sysinfo_235 = "212"
    (From config) $cfidx_notes_plat_sysinfo_240 = "213"
    (From config) $cfidx_notes_plat_sysinfo_245 = "214"
    (From config) $cfidx_notes_submit_000 = "125"
    (From config) $cfidx_notes_submit_005 = "126"
    (From config) $cfidx_prepared_by = "220"
    (From config) $cfidx_sw_avail = "117"
    (From config) $cfidx_sw_base_ptrsize = "119"
    (From config) $cfidx_sw_compiler = "111"
    (From config) $cfidx_sw_file = "221"
    (From config) $cfidx_sw_os001 = "222"
    (From config) $cfidx_sw_os002 = "223"
    (From config) $cfidx_sw_other = "118"
    (From config) $cfidx_sw_peak_ptrsize = "120"
    (From config) $cfidx_sw_state = "224"
    (From config) $clean_between_builds = "no"
    (From config) $command = "..ÿrun_base_test_gcc46-64bit.0001ÿperlbench_base.gcc46-64bit -I. -I.ÿlib attrs.pl"
    (From config) $commandexe = "..ÿrun_base_test_gcc46-64bit.0001ÿperlbench_base.gcc46-64bit"
    (From config) $compwhite = ""
    (From config) @copylist = ( 1 )
    (From config) $copynum = "0"
    (From config) $dependent_workloads = "0"
    (From config) @dirlist = ( Spec::Listfile::entry=HASH(0x475c128) )
    (From config) $exemd5 = "2022c924f6e03e3bc623e928d19e63a9"
    (From config) @extlist = ( gcc46-64bit )
    (From config) $fdocommand = ""
    (From config) $floatcompare = ""
    (From config) $hw_cpu_char = ""
    (From config) $hw_cpu_mhz = "9999"
    (From config) $hw_cpu_name = "Intel Xeon E5620"
    (From config) $hw_disk = "81 TB  add more disk info here"
    (From config) $hw_fpu = "Integrated"
    (From config) $hw_memory001 = "47.164 GB fixme: If using DDR3, format is:"
    (From config) $hw_memory002 = "'N GB (M x N GB nRxn PCn-nnnnnR-n, ECC)'"
    (From config) $hw_model = "System Model Name"
    (From config) $hw_nchips = "2"
    (From config) $hw_ncores = "number of cores enabled"
    (From config) $hw_ncoresperchip = "number of cores manufactured into each chip"
    (From config) $hw_ncpuorder = "1,2 chips"
    (From config) $hw_nthreadspercore = "number of threads enabled per core"
    (From config) $hw_ocache = "None"
    (From config) $hw_other = "None"
    (From config) $hw_pcache = "9999 KB I + 9999 KB D on chip per core"
    (From config) $hw_scache = "9999 KB I+D on chip per core"
    (From config) $hw_tcache = "9999 MB I+D on chip per chip"
    (From config) $hw_vendor = "System Vendor"
    (From config) $ignorecase = ""
    (From hash) $iter = "0"
    (From config) $iteration = "-1"
    (From config) @iterlist = ( 1 )
    (From config) $logname = "/home/alberto/disciplinas/mo601/tools/SPEC/install/result/CPU2006.113.log"
    (From config) $lognum = "113"
    (From config) @machlist = ( default )
    (From config) $monitor_specrun_wrapper = ""
    (From config) $monitor_wrapper = ""
    (From config) $name = "perlbench"
    (From config) $need_math = "yes"
    (From config) $notes_os_000 = "'ulimit -s unlimited' was used to set environment stack size"
    (From config) $notes_plat_sysinfo_000 = " Sysinfo program /home/alberto/disciplinas/mo601/tools/SPEC/install/Docs/sysinfo"
    (From config) $notes_plat_sysinfo_005 = " $Rev: 6775 $ $Date:: 2011-08-16 #$ 8787f7622badcf24e01c368b1db4377c"
    (From config) $notes_plat_sysinfo_010 = " running on eddie Mon Oct 17 21:03:02 2016"
    (From config) $notes_plat_sysinfo_015 = ""
    (From config) $notes_plat_sysinfo_020 = " This section contains SUT (System Under Test) info as seen by"
    (From config) $notes_plat_sysinfo_025 = " some common utilities.  To remove or add to this section, see:"
    (From config) $notes_plat_sysinfo_030 = "   http://www.spec.org/cpu2006/Docs/config.html#sysinfo"
    (From config) $notes_plat_sysinfo_035 = ""
    (From config) $notes_plat_sysinfo_040 = " From /proc/cpuinfo"
    (From config) $notes_plat_sysinfo_045 = "    model name : Intel(R) Xeon(R) CPU E5620 @ 2.40GHz"
    (From config) $notes_plat_sysinfo_050 = "       2 "physical id"s (chips)"
    (From config) $notes_plat_sysinfo_055 = "       16 "processors""
    (From config) $notes_plat_sysinfo_060 = "    cores, siblings (Caution: counting these is hw and system dependent.  The"
    (From config) $notes_plat_sysinfo_065 = "    following excerpts from /proc/cpuinfo might not be reliable.  Use with"
    (From config) $notes_plat_sysinfo_070 = "    caution.)"
    (From config) $notes_plat_sysinfo_075 = "       cpu cores : 4"
    (From config) $notes_plat_sysinfo_080 = "       siblings  : 8"
    (From config) $notes_plat_sysinfo_085 = "       physical 0: cores 0 1 9 10"
    (From config) $notes_plat_sysinfo_090 = "       physical 1: cores 0 1 9 10"
    (From config) $notes_plat_sysinfo_095 = "    cache size : 12288 KB"
    (From config) $notes_plat_sysinfo_100 = ""
    (From config) $notes_plat_sysinfo_105 = " From /proc/meminfo"
    (From config) $notes_plat_sysinfo_110 = "    MemTotal:       49454652 kB"
    (From config) $notes_plat_sysinfo_115 = "    HugePages_Total:       0"
    (From config) $notes_plat_sysinfo_120 = "    Hugepagesize:       2048 kB"
    (From config) $notes_plat_sysinfo_125 = ""
    (From config) $notes_plat_sysinfo_130 = " /usr/bin/lsb_release -d"
    (From config) $notes_plat_sysinfo_135 = "    Ubuntu 12.04.5 LTS"
    (From config) $notes_plat_sysinfo_140 = ""
    (From config) $notes_plat_sysinfo_145 = " From /etc/*release* /etc/*version*"
    (From config) $notes_plat_sysinfo_150 = "    debian_version: wheezy/sid"
    (From config) $notes_plat_sysinfo_155 = "    os-release:"
    (From config) $notes_plat_sysinfo_160 = "       NAME="Ubuntu""
    (From config) $notes_plat_sysinfo_165 = "       VERSION="12.04.5 LTS, Precise Pangolin""
    (From config) $notes_plat_sysinfo_170 = "       ID=ubuntu"
    (From config) $notes_plat_sysinfo_175 = "       ID_LIKE=debian"
    (From config) $notes_plat_sysinfo_180 = "       PRETTY_NAME="Ubuntu precise (12.04.5 LTS)""
    (From config) $notes_plat_sysinfo_185 = "       VERSION_ID="12.04""
    (From config) $notes_plat_sysinfo_190 = ""
    (From config) $notes_plat_sysinfo_195 = " uname -a:"
    (From config) $notes_plat_sysinfo_200 = "    Linux eddie 3.5.0-54-generic #81~precise1-Ubuntu SMP Tue Jul 15 04:02:22 UTC"
    (From config) $notes_plat_sysinfo_205 = "    2014 x86_64 x86_64 x86_64 GNU/Linux"
    (From config) $notes_plat_sysinfo_210 = ""
    (From config) $notes_plat_sysinfo_215 = " run-level 2 Sep 17 15:04"
    (From config) $notes_plat_sysinfo_220 = ""
    (From config) $notes_plat_sysinfo_225 = " SPEC is set to: /home/alberto/disciplinas/mo601/tools/SPEC/install"
    (From config) $notes_plat_sysinfo_230 = "    Filesystem                    Type  Size  Used Avail Use% Mounted on"
    (From config) $notes_plat_sysinfo_235 = "    storage.recod:/l/home/alberto nfs    81T   38T   43T  47% /home/alberto"
    (From config) $notes_plat_sysinfo_240 = ""
    (From config) $notes_plat_sysinfo_245 = " (End of data from sysinfo program)"
    (From config) $notes_submit_000 = "'numactl' was used to bind copies to the cores."
    (From config) $notes_submit_005 = "See the configuration file for details."
    (From config) $num = "400"
    (From config) $obiwan = ""
    (From config) $optmd5 = "00a6ea9d48f173b7ff932f5e2b177ca2"
    (From config) $path = "/home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench"
    (From config) @powermeterlist = (  )
    (From config) $prepared_by = "alberto  (is never output, only tags rawfile)"
    (From config) $ref_added = "config.pl:1183"
    (From config) $reltol = ""
    (From config) $size_class = "test"
    (From config) @sizelist = ( test )
    (From config) $skipabstol = ""
    (From config) $skipobiwan = ""
    (From config) $skipreltol = ""
    (From config) $skiptol = ""
    (From config) $smarttune = "base"
    (From config) @sources = ( av.c, deb.c, doio.c, doop.c, dump.c, globals.c, gv.c, hv.c, locale.c, mg.c, numeric.c, op.c, pad.c, perl.c, perlapi.c, perlio.c, perlmain.c, perly.c, pp.c, pp_ctl.c, pp_hot.c, pp_pack.c, pp_sort.c, pp_sys.c, regcomp.c, regexec.c, run.c, scope.c, sv.c, taint.c, toke.c, universal.c, utf8.c, util.c, xsutils.c, Base64.c, Cwd.c, Dumper.c, HiRes.c, IO.c, Peek.c, attrs.c, poll.c, stdio.c, DynaLoader.c, MD5.c, Storable.c, Parser.c, specrand.c, Hostname.c, Opcode.c )
    (From config) $srcsource = "/home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/src"
    (From config) $sw_avail = "Mar-2011"
    (From config) $sw_base_ptrsize = "64-bit"
    (From config) $sw_compiler = "gcc, g++ & gfortran 4.6.0"
    (From config) $sw_file = "nfs"
    (From config) $sw_os001 = "Ubuntu 12.04.5 LTS"
    (From config) $sw_os002 = "3.5.0-54-generic"
    (From config) $sw_other = "None"
    (From config) $sw_peak_ptrsize = "64-bit"
    (From config) $sw_state = "Run level 2 (add definition here)"
    (From config) @tempmeterlist = (  )
    (From config) @tunelist = ( base )
    (From hash) $workload = "0"
 - Variables from the previous list that are NO LONGER AVAILABLE:
    $config
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/benchmark.pm line 3064):
 - Variables available for interpolation that have changed since the last list:
    (From config) $command = "..ÿrun_base_test_gcc46-64bit.0001ÿperlbench_base.gcc46-64bit -I. -I.ÿlib gv.pl"
    (From hash) $workload = "1"
 - No new variables
 - No deleted variables
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/benchmark.pm line 3064):
 - Variables available for interpolation that have changed since the last list:
    (From config) $command = "..ÿrun_base_test_gcc46-64bit.0001ÿperlbench_base.gcc46-64bit -I. -I.ÿlib makerand.pl"
    (From hash) $workload = "2"
 - No new variables
 - No deleted variables
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/benchmark.pm line 3064):
 - Variables available for interpolation that have changed since the last list:
    (From config) $command = "..ÿrun_base_test_gcc46-64bit.0001ÿperlbench_base.gcc46-64bit -I. -I.ÿlib pack.pl"
    (From hash) $workload = "3"
 - No new variables
 - No deleted variables
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/benchmark.pm line 3064):
 - Variables available for interpolation that have changed since the last list:
    (From config) $command = "..ÿrun_base_test_gcc46-64bit.0001ÿperlbench_base.gcc46-64bit -I. -I.ÿlib redef.pl"
    (From hash) $workload = "4"
 - No new variables
 - No deleted variables
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/benchmark.pm line 3064):
 - Variables available for interpolation that have changed since the last list:
    (From config) $command = "..ÿrun_base_test_gcc46-64bit.0001ÿperlbench_base.gcc46-64bit -I. -I.ÿlib ref.pl"
    (From hash) $workload = "5"
 - No new variables
 - No deleted variables
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/benchmark.pm line 3064):
 - Variables available for interpolation that have changed since the last list:
    (From config) $command = "..ÿrun_base_test_gcc46-64bit.0001ÿperlbench_base.gcc46-64bit -I. -I.ÿlib regmesg.pl"
    (From hash) $workload = "6"
 - No new variables
 - No deleted variables
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/benchmark.pm line 3064):
 - Variables available for interpolation that have changed since the last list:
    (From config) $command = "..ÿrun_base_test_gcc46-64bit.0001ÿperlbench_base.gcc46-64bit -I. -I.ÿlib test.pl"
    (From hash) $workload = "7"
 - No new variables
 - No deleted variables
**WARNING: environment variable 'TERMCAP' contains embedded CR or LF; they will be converted to spaces
Issuing command '/home/alberto/disciplinas/mo601/tools/SPEC/install/bin/specinvoke -d /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001 -e speccmds.err -o speccmds.stdout -f speccmds.cmd -C -q'
/home/alberto/disciplinas/mo601/tools/SPEC/install/bin/specinvoke -d /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001 -e speccmds.err -o speccmds.stdout -f speccmds.cmd -C -q
Start command: Mon Oct 17 21:03:08 2016 (1476745388)
Stop command: Mon Oct 17 21:09:03 2016 (1476745743)
Elapsed time for command: 00:05:55 (355)
Workload elapsed time (0:1) = 8.402001 seconds
Workload elapsed time (0:2) = 7.195585 seconds
Workload elapsed time (0:3) = 16.970818 seconds
Workload elapsed time (0:4) = 22.828506 seconds
Workload elapsed time (0:5) = 5.605481 seconds
Workload elapsed time (0:6) = 6.270005 seconds
Workload elapsed time (0:7) = 8.868503 seconds
Workload elapsed time (0:8) = 270.593555 seconds
Copy 0 of 400.perlbench (base test) run 1 finished at Mon Oct 17 21:08:55 2016.  Total elapsed time: 346.734454
Issuing command '/home/alberto/disciplinas/mo601/tools/SPEC/install/bin/specinvoke -E -d /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001 -c 1 -e compare.err -o compare.stdout -f compare.cmd'
/home/alberto/disciplinas/mo601/tools/SPEC/install/bin/specinvoke -E -d /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001 -c 1 -e compare.err -o compare.stdout -f compare.cmd
Start command: Mon Oct 17 21:09:03 2016 (1476745743)
Stop command: Mon Oct 17 21:09:34 2016 (1476745774)
Elapsed time for command: 00:00:31 (31)
 Success 400.perlbench base test ratio=-0.00, runtime=346.734647, power=0.00w, temp=0.00 deg, humidity=0.00%
Success: 1x400.perlbench
Producing Raw Reports
mach: default
  ext: gcc46-64bit
    size: test
      set: int
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/benchset.pm line 458):
 - Variables available for interpolation that have changed since the last list:
    (From config) $CPORTABILITY = "-DSPEC_CPU_LINUX"
    (From config) $exemd5 = "3438b804958a782a961ac561c8ab7251"
    (From config) $optmd5 = "1dd3c4dffba6bd0ef9212be66716e89c"
 - Variables available for interpolation that were not in the last list:
    (From config) $CXXPORTABILITY = "-DSPEC_CPU_LINUX"
    (From config) $config = "/home/alberto/disciplinas/mo601/mo601-projects/project2/src/Pintools-memory_stats_4MB_pages-linux64-amd64-gcc43+.cfg"
 - Variables from the previous list that are NO LONGER AVAILABLE:
    @BENCHLANG
    $BENCH_FLAGS
    @EXEBASE
    $FPBASE
    $abstol
    @allBENCHLANG
    @base_exe
    $baseexe
    $benchmark
    $binary
    $clean_between_builds
    $command
    $commandexe
    $compwhite
    $copynum
    $dependent_workloads
    @dirlist
    $fdocommand
    $floatcompare
    $ignorecase
    $iter
    $iteration
    $monitor_specrun_wrapper
    $monitor_wrapper
    $name
    $need_math
    $num
    $obiwan
    $path
    $reltol
    $size_class
    $skipabstol
    $skipobiwan
    $skipreltol
    $skiptol
    $smarttune
    @sources
    $srcsource
    $workload
        format: raw -> /home/alberto/disciplinas/mo601/tools/SPEC/install/result/CINT2006.113.test.rsf
rawformat started at Mon Oct 17 21:09:34 2016 on "eddie"
rawformat is: /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/rawformat
rawformat: rawformat --output_format asc:csv:html --from_runspec --opts-file /home/alberto/disciplinas/mo601/tools/SPEC/install/result/CINT2006.113.test.rsf.opts --verbose 35 /home/alberto/disciplinas/mo601/tools/SPEC/install/result/CINT2006.113.test.rsf
toolset: linux-suse10-amd64

Stored config: Updating "notes_plat_sysinfo_005"
Parsing flags for 400.perlbench base: done in 0.8141730s
Doing flag reduction: done in 0.0017381s
        format: flags -> /home/alberto/disciplinas/mo601/tools/SPEC/install/result/CINT2006.113.test.flags.html
        format: ASCII -> /home/alberto/disciplinas/mo601/tools/SPEC/install/result/CINT2006.113.test.txt
        format: CSV -> /home/alberto/disciplinas/mo601/tools/SPEC/install/result/CINT2006.113.test.csv
